1_19,1_2,3_7,1_15,4_5,3_23,3_15,3_19,6_1,1_16,4_1,1_5,1_7,1_14,3_1,1_1,1_17,1_18,3_13,3_20,1_23,1_24,1_8,1_9,3_2,1_6,1_27,3_3,1_13,3_6,1_11,3_8,1_28,3_9,1_3,1_4,1_12,1_10
0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,6,0,1,0,0,20,0,0,0,0,36,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,2,27,0,0,0,0,2,0,0,0,4,0,0,0
0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,7,0,0,4,0,2,0,0,0,0,0,0,0,0,15,0,0,0
0,8,0,1,0,0,0,0,0,0,0,4,0,0,0,27,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,11,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,3,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,20,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,8,0,0,0,0,17,0,0,0,16,0,0,1
0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,7,0,0,11,0,0,0,0,5,0,0,0,26,0,0,0
0,8,0,0,0,0,0,0,0,1,0,2,0,4,0,29,7,6,0,0,1,0,6,4,0,15,0,0,6,0,10,0,0,0,5,2,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,2,0,18,0,0,0,0,0,0,0,0,0,1,0,0
0,6,0,1,0,0,0,0,0,0,0,3,1,0,0,5,2,1,0,0,0,0,0,3,0,9,0,0,0,0,2,0,0,0,2,1,2,9
0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,10,0,0,0,0,16,0,0,0,10,0,0,0
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,10,0,8,0,0,0,0,10,0,0,0,3,0,0,0
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,7,0,0,7,0,0,0,0,5,0,0,0,12,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,37,0,0,0,3,0,0,0,0,3,0,0,0
0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,32,0,0,0,0,2,0,0,0,51,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,23,0,0,0,0,0,16,0,1,0
